claim_id,customer_id,policy_id,vehicle_id,claim_date,claim_type,claim_severity,estimated_claim_cost,approved_claim_amount,fraud_risk_flag,claim_status,fault_assignment,weather_related_flag
CLM000034,CUST00954,POL01045,VEH01067,2025-10-04,bodily_injury,high,15620.04,14381.09,0,approved,unknown,0
CLM000035,CUST01084,POL01180,VEH01208,2025-04-11,roadside_assistance,low,1135.87,,0,pending,shared,0
CLM000036,CUST00688,POL00753,VEH00768,2025-05-29,theft,low,422.8,370.19,0,approved,unknown,0
CLM000037,CUST00383,POL00421,VEH00430,2025-06-04,weather_damage,high,6007.44,5532.78,0,approved,third_party,0
CLM000038,CUST00218,POL00237,VEH00241,2025-01-10,glass_damage,low,1297.56,,0,pending,unknown,0
CLM000039,CUST00344,POL00377,VEH00385,2025-09-15,weather_damage,low,397.46,386.43,0,approved,insured,0
CLM000040,CUST01046,POL01138,VEH01165,2025-09-23,roadside_assistance,low,772.91,708.99,1,approved,insured,0
CLM000041,CUST00155,POL00168,VEH00172,2025-09-18,glass_damage,high,23111.47,,0,under_review,insured,0
CLM000042,CUST00339,POL00371,VEH00379,2025-10-25,minor_property_damage,low,716.92,,0,pending,insured,0
CLM000043,CUST01093,POL01191,VEH01219,2025-01-07,weather_damage,low,1029.02,,0,pending,shared,0
CLM000044,CUST00703,POL00768,VEH00784,2025-08-26,weather_damage,low,120.0,,0,pending,unknown,0
CLM000045,CUST00894,POL00981,VEH01002,2025-03-27,collision,low,1755.5,0.0,0,rejected,third_party,0
CLM000046,CUST00553,POL00606,VEH00619,2025-07-11,collision,high,55073.93199999999,11988.26,0,approved,insured,0
CLM000047,CUST00874,POL00957,VEH00978,2025-12-16,minor_property_damage,low,1086.08,,0,pending,shared,1
CLM000048,CUST00408,POL00449,VEH00458,2025-09-17,glass_damage,medium,4458.78,3531.4,0,approved,third_party,0
CLM000049,CUST00032,POL00036,VEH00037,2025-06-28,bodily_injury,medium,3800.8,3254.42,0,approved,third_party,0
CLM000050,CUST01069,POL01165,VEH01193,2025-11-10,collision,low,505.78,463.77,0,approved,unknown,0
CLM000051,CUST00374,POL01218,VEH00418,2025-06-10,roadside_assistance,low,1224.56,,0,pending,insured,0
CLM000052,CUST00790,POL00862,VEH00882,2025-12-16,theft,low,120.0,,0,pending,third_party,0
CLM000053,CUST00222,POL00241,VEH00245,2025-09-12,glass_damage,low,1580.29,,1,under_review,insured,1
CLM000054,CUST00435,POL00475,VEH00487,2025-11-16,weather_damage,medium,3633.72,3461.76,0,approved,third_party,0
CLM000055,CUST00854,POL00936,VEH00957,2025-04-04,bodily_injury,medium,1864.29,,0,pending,shared,0
CLM000056,CUST00972,POL01063,VEH01086,2025-08-07,glass_damage,medium,5543.24,,0,pending,insured,0
CLM000057,CUST00793,POL00867,VEH00887,2025-12-03,bodily_injury,low,501.06,415.58,0,approved,shared,1
CLM000058,CUST00495,POL01207,VEH00553,2025-03-23,theft,low,355.85,,0,pending,insured,0
CLM000059,CUST00636,POL00696,VEH00710,2025-06-12,minor_property_damage,low,409.12,313.7,0,approved,shared,0
CLM000060,CUST01038,POL01129,VEH01156,2025-04-30,glass_damage,high,13342.62,0.0,0,rejected,insured,0
CLM000061,CUST00121,POL00129,VEH00133,2025-04-05,weather_damage,high,22104.97,20364.95,0,approved,unknown,0
CLM000062,CUST00360,POL01259,VEH00402,2025-09-12,glass_damage,low,945.35,678.14,0,approved,unknown,1
CLM000063,CUST01002,POL01094,VEH01118,2025-06-13,glass_damage,low,1626.79,1622.5,0,approved,insured,0
CLM000064,CUST00573,POL01221,VEH00641,2025-03-29,roadside_assistance,low,944.75,,0,pending,insured,0
CLM000065,CUST00358,POL00391,VEH00400,2025-07-03,theft,medium,4534.44,0.0,0,rejected,insured,1
CLM000066,CUST00083,POL00091,VEH00093,2025-03-20,minor_property_damage,low,496.37,350.34,0,approved,unknown,0
CLM000067,CUST00511,POL00556,VEH00569,2025-08-03,collision,medium,6215.09,,0,pending,insured,0
CLM000068,CUST01096,POL01194,VEH01222,2025-07-24,collision,medium,1708.72,1532.5,0,approved,insured,0
CLM000069,CUST00037,POL00042,VEH00043,2025-10-05,weather_damage,low,846.77,,0,pending,third_party,0
CLM000070,CUST00884,POL00970,VEH00991,2025-03-14,collision,medium,5829.85,5555.92,0,approved,unknown,0
CLM000071,CUST00471,POL00515,VEH00528,2025-11-06,roadside_assistance,low,1127.0,,1,under_review,insured,0
CLM000072,CUST00350,POL00382,VEH00391,2025-01-15,theft,low,632.93,490.61,0,approved,insured,0
CLM000073,CUST00498,POL00543,VEH00556,2025-07-08,bodily_injury,low,1326.34,0.0,0,rejected,third_party,0
CLM000074,CUST00859,POL00941,VEH00962,2025-03-22,minor_property_damage,low,247.16,208.29,0,approved,insured,0
CLM000075,CUST00764,POL00837,VEH00854,2025-10-31,theft,low,949.15,723.84,0,approved,insured,1
CLM000076,CUST00625,POL01240,VEH00698,2025-03-01,weather_damage,low,311.27,0.0,0,rejected,third_party,0
CLM000077,CUST00439,POL00482,VEH00494,2025-06-15,collision,medium,3201.35,2722.07,0,approved,insured,0
CLM000078,CUST00354,POL00386,VEH00395,2025-07-30,roadside_assistance,medium,2494.18,1691.1,0,approved,insured,0
CLM000079,CUST00364,POL00397,VEH00406,2025-01-22,theft,medium,1396.41,,0,pending,insured,0
CLM000080,CUST00526,POL00572,VEH00585,2025-10-30,theft,low,995.16,671.78,0,approved,insured,0
CLM000081,CUST00869,POL00951,VEH00972,2025-06-11,weather_damage,medium,3424.92,2802.38,1,approved,insured,0
CLM000082,CUST00738,POL00809,VEH00826,2025-12-07,roadside_assistance,medium,700.0,591.77,0,approved,third_party,0
CLM000083,CUST00396,POL00437,VEH00446,2025-10-25,bodily_injury,medium,2430.76,1777.91,0,approved,third_party,1
CLM000084,CUST00896,POL00983,VEH01004,2025-04-30,glass_damage,low,653.24,535.27,0,approved,insured,0
CLM000085,CUST01035,POL01125,VEH01152,2025-05-06,glass_damage,low,1154.0,,1,pending,insured,0
CLM000086,CUST00164,POL00177,VEH00181,2025-12-09,glass_damage,low,273.48,,0,pending,third_party,0
CLM000087,CUST00710,POL00775,VEH00791,2025-03-20,bodily_injury,low,1064.39,0.0,0,rejected,insured,0
CLM000088,CUST00978,POL01069,VEH01092,2025-07-29,bodily_injury,low,899.02,710.74,0,approved,insured,1
CLM000089,CUST01039,POL01130,VEH01157,2025-11-15,theft,low,439.93,386.69,0,approved,third_party,0
CLM000090,CUST00029,POL00032,VEH00033,2025-06-01,bodily_injury,low,1276.88,873.42,0,approved,insured,0
CLM000091,CUST00601,POL00659,VEH00672,2025-04-03,bodily_injury,medium,4264.83,0.0,0,rejected,insured,0
CLM000092,CUST01038,POL01129,VEH01156,2025-08-09,collision,medium,5713.2,4708.82,0,approved,third_party,0
CLM000093,CUST00739,POL00812,VEH00829,2025-02-08,glass_damage,low,1133.44,0.0,1,rejected,third_party,0
CLM000094,CUST00067,POL00076,VEH00077,2025-12-06,weather_damage,low,979.41,,0,pending,insured,0
CLM000095,CUST00816,POL00893,VEH00913,2025-11-16,weather_damage,medium,2816.54,0.0,0,rejected,third_party,1
CLM000096,CUST00910,POL01000,VEH01021,2025-01-14,minor_property_damage,high,26498.68,24656.89,0,approved,unknown,0
CLM000097,CUST00416,POL00456,VEH00466,2025-12-09,bodily_injury,low,120.0,83.22,0,approved,unknown,0
CLM000098,CUST00436,POL00477,VEH00489,2025-06-23,minor_property_damage,low,182.03,138.73,0,approved,insured,0
CLM000099,CUST00517,POL00562,VEH00575,2025-04-10,collision,medium,1565.13,,0,pending,insured,1
CLM000100,CUST00034,POL00039,VEH00040,2025-02-24,theft,medium,4312.83,2873.29,0,approved,shared,1
CLM000101,CUST00234,POL00254,VEH00259,2025-12-02,theft,low,120.0,95.14,0,approved,insured,0
CLM000102,CUST00693,POL00758,VEH00774,2025-01-21,minor_property_damage,medium,5119.47,,0,pending,shared,0
CLM000103,CUST00066,POL00075,VEH00076,2025-05-20,collision,high,19249.35,,0,pending,shared,0
CLM000104,CUST01026,POL01116,VEH01143,2025-10-01,minor_property_damage,low,514.07,,0,pending,insured,0
CLM000105,CUST00928,POL01019,VEH01040,2025-04-25,roadside_assistance,medium,4674.0,4229.23,0,approved,insured,1
CLM000106,CUST00466,POL01203,VEH00521,2025-03-22,bodily_injury,medium,2871.07,2704.19,0,approved,shared,0
CLM000107,CUST00963,POL01054,VEH01076,2025-11-25,collision,low,1266.94,897.59,0,approved,shared,0
CLM000108,CUST01041,POL01132,VEH01159,2025-04-01,collision,medium,4512.62,,0,pending,insured,0
CLM000109,CUST00538,POL00587,VEH00600,2025-03-19,roadside_assistance,medium,2196.53,,0,pending,insured,1
CLM000110,CUST00578,POL00635,VEH00648,2025-03-30,collision,low,822.5,585.36,0,approved,shared,0
CLM000111,CUST00136,POL00147,VEH00151,2025-02-09,roadside_assistance,low,618.96,,0,pending,third_party,1
CLM000112,CUST00788,POL00859,VEH00879,2025-06-01,weather_damage,medium,2729.32,2501.78,1,approved,third_party,1
CLM000113,CUST01061,POL01157,VEH01184,2025-12-06,minor_property_damage,low,1568.27,,0,under_review,insured,0
CLM000114,CUST00287,POL01204,VEH00319,2025-12-31,collision,low,525.27,381.26,1,approved,insured,0
CLM000115,CUST00615,POL00675,VEH00688,2025-10-03,weather_damage,high,13741.54,,0,under_review,unknown,0
CLM000116,CUST00424,POL00464,VEH00476,2025-08-11,theft,low,806.63,,0,under_review,third_party,1
CLM000117,CUST00138,POL00150,VEH00154,2025-08-02,minor_property_damage,low,645.31,527.25,0,approved,insured,0
CLM000118,CUST00299,POL00325,VEH00332,2025-09-13,minor_property_damage,low,1081.18,990.08,0,approved,insured,0
CLM000119,CUST00409,POL00450,VEH00459,2025-06-02,glass_damage,medium,2510.98,2092.82,0,approved,insured,1
CLM000120,CUST00763,POL00836,VEH00853,2025-02-23,collision,low,604.9,,1,pending,insured,1
CLM000121,CUST00983,POL01073,VEH01097,2025-10-26,roadside_assistance,low,120.0,93.64,0,approved,unknown,0
CLM000122,CUST00837,POL00917,VEH00937,2025-09-29,collision,low,778.3,700.69,0,approved,unknown,0
CLM000123,CUST00462,POL00504,VEH00517,2025-05-15,weather_damage,low,1055.78,689.61,1,approved,third_party,0
CLM000124,CUST00785,POL00856,VEH00876,2025-10-03,minor_property_damage,medium,3949.76,3027.99,0,approved,shared,1
CLM000125,CUST00327,POL00356,VEH00364,2025-07-19,collision,low,693.67,494.35,0,approved,insured,0
CLM000126,CUST00424,POL00464,VEH00476,2025-06-06,weather_damage,medium,4930.78,0.0,0,rejected,shared,0
CLM000127,CUST00984,POL01074,VEH01098,2025-03-10,roadside_assistance,high,3500.0,,0,approved,unknown,0
CLM000128,CUST00218,POL00237,VEH00241,2025-12-11,roadside_assistance,low,674.06,616.56,1,approved,shared,0
CLM000129,CUST00640,POL00701,VEH00715,2025-01-22,collision,low,1965.54,,0,pending,insured,1
CLM000130,CUST00204,POL00222,VEH00226,2025-07-18,roadside_assistance,low,1679.94,1299.83,0,approved,insured,0
CLM000131,CUST00230,POL00249,VEH00254,2025-10-19,theft,low,801.68,522.02,0,approved,shared,0
CLM000132,CUST00481,POL00525,VEH00538,2025-09-12,minor_property_damage,low,1704.51,,0,pending,insured,0
CLM000133,CUST00770,POL00842,VEH00860,2025-11-23,glass_damage,medium,3089.15,2504.08,0,approved,insured,0
CLM000134,CUST00191,POL00205,VEH00209,2025-09-03,minor_property_damage,medium,3687.73,3274.1,0,approved,insured,1
CLM000135,CUST01088,POL01186,VEH01214,2025-06-10,theft,medium,1699.87,,0,under_review,shared,0
CLM000136,CUST00130,POL00139,VEH00143,2025-06-17,minor_property_damage,medium,3867.35,,0,pending,insured,0
CLM000137,CUST00271,POL00293,VEH00299,2025-07-18,roadside_assistance,low,1252.46,843.16,0,approved,shared,1
CLM000138,CUST00517,POL00563,VEH00576,2025-07-25,bodily_injury,low,1079.732,267.69,1,approved,insured,0
CLM000139,CUST00075,POL01232,VEH00085,2025-07-24,weather_damage,low,782.13,567.12,0,approved,unknown,0
CLM000140,CUST00348,POL00380,VEH00389,2025-06-09,bodily_injury,low,887.97,,1,under_review,third_party,0
CLM000141,CUST00577,POL00632,VEH00645,2025-03-02,roadside_assistance,medium,3972.49,3119.87,0,approved,insured,1
CLM000142,CUST00725,POL00791,VEH00808,2025-08-11,minor_property_damage,medium,4058.79,2906.52,1,approved,shared,0
CLM000143,CUST00056,POL00064,VEH00065,2025-03-08,bodily_injury,low,1118.23,,0,pending,unknown,0
CLM000144,CUST00438,POL00481,VEH00493,2025-06-01,theft,low,663.13,436.01,0,approved,insured,1
CLM000145,CUST00138,POL00149,VEH00153,2025-04-03,bodily_injury,low,871.18,,0,pending,insured,0
CLM000146,CUST00199,POL00215,VEH00219,2025-11-09,collision,medium,2909.5,1931.2,0,approved,insured,0
CLM000147,CUST00280,POL01212,VEH00311,2025-08-12,theft,high,50149.588,13129.57,0,approved,insured,0
CLM000148,CUST00712,POL00777,VEH00793,2025-03-16,roadside_assistance,low,667.0,552.97,0,approved,unknown,1
CLM000149,CUST00673,POL00736,VEH00751,2025-02-08,theft,low,1142.49,1048.51,0,approved,insured,0
CLM000150,CUST00237,POL00257,VEH00262,2025-04-04,theft,low,914.23,,0,pending,unknown,0
CLM000151,CUST00142,POL00154,VEH00158,2025-06-06,collision,low,1200.58,1169.18,0,approved,shared,0
CLM000152,CUST00062,POL00071,VEH00072,2025-02-02,bodily_injury,low,605.1,597.31,0,approved,insured,0
CLM000153,CUST00742,POL00815,VEH00832,2025-05-26,collision,medium,4679.08,3230.65,0,approved,insured,0
CLM000154,CUST00957,POL01048,VEH01070,2025-11-10,theft,high,22008.97,19192.41,0,approved,insured,0
CLM000155,CUST00050,POL00058,VEH00059,2025-09-30,weather_damage,high,10805.1,,0,pending,insured,0
CLM000156,CUST00537,POL00586,VEH00599,2025-02-27,theft,high,14332.78,,0,under_review,insured,0
CLM000157,CUST00625,POL01240,VEH00698,2025-09-06,weather_damage,medium,2881.51,,1,under_review,insured,0
CLM000158,CUST00294,POL00321,VEH00327,2025-10-18,minor_property_damage,medium,1216.524,4519.59,0,approved,unknown,0
CLM000159,CUST01054,POL01148,VEH01175,2025-12-25,roadside_assistance,medium,7372.76,0.0,0,rejected,shared,0
CLM000160,CUST00150,POL00163,VEH00167,2025-02-27,roadside_assistance,medium,3612.54,,0,under_review,insured,0
CLM000161,CUST00462,POL00504,VEH00517,2025-08-30,collision,low,1036.75,,0,under_review,third_party,0
CLM000162,CUST00497,POL00542,VEH00555,2025-11-11,roadside_assistance,low,410.24,350.82,0,approved,insured,0
CLM000163,CUST00956,POL01047,VEH01069,2025-03-20,glass_damage,low,864.64,794.44,0,approved,shared,0
CLM000164,CUST00980,POL01071,VEH01094,2025-07-28,roadside_assistance,low,1318.06,1088.4,0,approved,shared,0
CLM000165,CUST00286,POL00311,VEH00317,2025-11-09,minor_property_damage,medium,2368.18,0.0,0,rejected,third_party,0
CLM000166,CUST00469,POL00511,VEH00524,2025-11-10,minor_property_damage,medium,2319.89,1677.76,0,approved,third_party,0
CLM000167,CUST00949,POL01039,VEH01061,2025-10-22,weather_damage,medium,3555.04,2565.08,0,approved,third_party,0
CLM000168,CUST00320,POL00349,VEH00357,2025-09-27,bodily_injury,medium,3424.03,2616.05,1,approved,insured,0
CLM000169,CUST01081,POL01177,VEH01205,2025-11-30,collision,low,1117.04,923.3,0,approved,unknown,0
CLM000170,CUST00354,POL00386,VEH00395,2025-09-21,theft,low,1404.17,1145.79,0,approved,insured,1
CLM000171,CUST00791,POL00863,VEH00883,2025-04-12,bodily_injury,low,1124.2,1109.16,0,approved,insured,0
CLM000172,CUST00476,POL00520,VEH00533,2025-10-09,collision,medium,3994.57,0.0,0,rejected,insured,1
CLM000173,CUST00910,POL01000,VEH01021,2025-01-30,collision,low,860.12,673.06,0,approved,third_party,0
CLM000174,CUST01083,POL01179,VEH01207,2025-08-10,theft,low,2068.03,1661.43,0,approved,insured,0
CLM000175,CUST00754,POL00827,VEH00844,2025-07-29,glass_damage,low,1038.42,,0,pending,shared,0
CLM000176,CUST00991,POL01081,VEH01105,2025-12-19,collision,medium,5318.56,0.0,0,rejected,unknown,0
CLM000177,CUST01093,POL01191,VEH01219,2025-03-28,bodily_injury,low,430.18,350.19,0,approved,unknown,0
CLM000178,CUST00913,POL01003,VEH01024,2025-01-02,bodily_injury,medium,3458.78,2592.26,1,approved,insured,0
CLM000179,CUST00676,POL00739,VEH00754,2025-01-03,collision,low,1358.96,,0,pending,shared,0
CLM000180,CUST00573,POL00628,VEH00641,2025-04-11,weather_damage,low,1791.88,1490.05,0,approved,insured,1
CLM000181,CUST00716,POL00781,VEH00797,2025-03-24,bodily_injury,low,1473.99,1092.0,0,approved,third_party,1
CLM000182,CUST00330,POL00359,VEH00367,2025-06-22,minor_property_damage,low,1221.9,1209.74,0,approved,insured,0
CLM000183,CUST00507,POL00552,VEH00565,2025-10-06,theft,low,1119.65,905.71,0,approved,unknown,0
CLM000184,CUST00478,POL00522,VEH00535,2025-04-07,glass_damage,low,262.65000000000003,,0,pending,shared,1
CLM000185,CUST00130,POL00139,VEH00143,2025-02-19,roadside_assistance,low,531.27,364.66,0,approved,insured,0
CLM000186,CUST00182,POL00195,VEH00199,2025-06-14,collision,medium,5162.46,4761.68,0,approved,shared,0
CLM000187,CUST00983,POL01073,VEH01097,2025-01-24,bodily_injury,low,177.52,,0,under_review,insured,0
CLM000188,CUST00437,POL00480,VEH00492,2025-04-02,weather_damage,low,1445.74,1178.83,0,approved,shared,0
CLM000189,CUST00133,POL00143,VEH00147,2025-05-06,weather_damage,low,120.0,,0,pending,unknown,1
CLM000190,CUST00910,POL01000,VEH01021,2025-05-01,minor_property_damage,low,807.66,600.07,1,approved,insured,0
CLM000191,CUST00956,POL01047,VEH01069,2025-12-30,minor_property_damage,high,8584.31,7231.42,0,approved,third_party,0
CLM000192,CUST00717,POL00782,VEH00798,2025-07-01,collision,medium,3946.6,3427.06,0,approved,third_party,0
CLM000193,CUST00453,POL00496,VEH00508,2025-12-19,minor_property_damage,low,1276.48,874.34,0,approved,insured,0
CLM000194,CUST00051,POL00059,VEH00060,2025-08-02,theft,high,14862.87,12077.81,0,approved,insured,0
CLM000195,CUST00678,POL00741,VEH00756,2025-11-12,roadside_assistance,low,878.64,,0,under_review,third_party,0
CLM000196,CUST00262,POL00282,VEH00288,2025-12-04,theft,low,2047.54,1512.71,0,approved,third_party,0
CLM000197,CUST00156,POL00169,VEH00173,2025-10-17,roadside_assistance,medium,4839.62,3768.88,1,approved,third_party,0
CLM000198,CUST00502,POL00547,VEH00560,2025-11-10,roadside_assistance,low,1629.23,1100.68,0,approved,third_party,0
CLM000199,CUST00953,POL01044,VEH01066,2025-01-31,collision,low,542.25,,0,pending,third_party,0
CLM000200,CUST00500,POL00545,VEH00558,2025-07-23,glass_damage,low,1308.96,933.16,0,approved,insured,0
CLM000201,CUST00881,POL00966,VEH00987,2025-12-24,minor_property_damage,medium,5847.37,5566.78,0,approved,shared,1
CLM000202,CUST00491,POL00535,VEH00548,2025-03-25,glass_damage,low,817.59,815.49,0,approved,insured,1
CLM000203,CUST00918,POL01008,VEH01029,2025-08-23,roadside_assistance,low,120.0,0.0,0,rejected,shared,0
CLM000204,CUST00643,POL00706,VEH00720,2025-08-12,roadside_assistance,low,757.94,15000.0,0,rejected,insured,0
CLM000205,CUST00789,POL00860,VEH00880,2025-04-27,theft,medium,1437.07,1361.98,0,approved,insured,0
CLM000206,CUST00744,POL00817,VEH00834,2025-10-12,theft,low,1200.51,925.86,0,approved,insured,0
CLM000207,CUST01019,POL01108,VEH01135,2025-09-14,theft,medium,3599.15,2402.38,1,approved,insured,0
CLM000208,CUST00778,POL00850,VEH00869,2025-07-17,minor_property_damage,low,1405.77,,0,under_review,insured,1
CLM000209,CUST01073,POL01169,VEH01197,2025-04-15,bodily_injury,low,206.52,0.0,0,rejected,third_party,1
CLM000210,CUST00007,POL00007,VEH00007,2025-09-05,theft,low,371.32,0.0,0,rejected,third_party,0
CLM000211,CUST01042,POL01133,VEH01160,2025-02-12,glass_damage,low,931.79,,0,pending,insured,0
CLM000212,CUST00340,POL00372,VEH00380,2025-06-22,minor_property_damage,low,851.94,727.28,0,approved,insured,0
CLM000213,CUST00486,POL00530,VEH00543,2025-02-28,bodily_injury,high,11593.41,10080.0,0,approved,unknown,1
CLM000214,CUST00147,POL00160,VEH00164,2025-10-05,bodily_injury,medium,5204.03,,0,under_review,third_party,0
CLM000215,CUST00204,POL00221,VEH00225,2025-07-26,roadside_assistance,low,690.25,477.54,0,approved,shared,0
CLM000216,CUST00083,POL00091,VEH00093,2025-07-23,theft,medium,5216.0,,0,pending,unknown,0
CLM000217,CUST00952,POL01042,VEH01064,2025-02-23,glass_damage,medium,2025.96,1465.26,0,approved,insured,1
CLM000218,CUST00080,POL00088,VEH00090,2025-08-11,theft,low,853.12,760.1,0,approved,insured,1
CLM000219,CUST00810,POL00886,VEH00906,2025-06-06,minor_property_damage,low,618.36,,0,under_review,unknown,0
CLM000220,CUST00409,POL00450,VEH00459,2025-02-25,roadside_assistance,low,1270.1,951.72,0,approved,unknown,0
CLM000221,CUST00411,POL00451,VEH00461,2025-02-08,collision,high,18524.36,,0,pending,third_party,0
CLM000222,CUST00164,POL00177,VEH00181,2025-03-21,theft,medium,4615.23,3352.01,0,approved,third_party,0
CLM000223,CUST00821,POL00898,VEH00918,2025-09-16,bodily_injury,low,759.07,,1,under_review,shared,0
CLM000224,CUST00996,POL01088,VEH01112,2025-03-22,roadside_assistance,low,2094.87,1759.47,0,approved,third_party,0
CLM000225,CUST00370,POL00405,VEH00414,2025-04-26,theft,medium,4023.13,3111.85,0,approved,insured,0
CLM000226,CUST00874,POL00958,VEH00979,2025-11-08,bodily_injury,low,1210.14,919.85,0,approved,shared,1
CLM000227,CUST00215,POL00234,VEH00238,2025-02-20,theft,low,668.62,495.35,0,approved,third_party,0
CLM000228,CUST01085,POL01183,VEH01211,2025-10-04,bodily_injury,low,522.75,460.0,0,approved,third_party,0
CLM000229,CUST00721,POL00787,VEH00803,2025-09-18,roadside_assistance,low,803.03,0.0,0,rejected,third_party,0
CLM000230,CUST00374,POL01218,VEH00418,2025-04-25,bodily_injury,low,1537.82,,0,under_review,insured,1
CLM000231,CUST00906,POL00995,VEH01016,2025-04-06,weather_damage,medium,4420.38,,1,pending,third_party,0
CLM000232,CUST00197,POL00213,VEH00217,2025-11-04,glass_damage,low,1111.3,812.6,0,approved,shared,0
CLM000233,CUST00783,POL00854,VEH00874,2025-02-02,bodily_injury,low,1178.33,0.0,1,rejected,insured,1
CLM000234,CUST00569,POL00624,VEH00637,2025-09-02,minor_property_damage,medium,2459.95,1978.28,1,approved,insured,0
CLM000235,CUST00350,POL00382,VEH00391,2025-12-29,weather_damage,medium,5247.89,,0,pending,unknown,1
CLM000236,CUST00116,POL00125,VEH00128,2025-12-25,roadside_assistance,medium,7576.69,,0,under_review,unknown,1
CLM000237,CUST00798,POL00872,VEH00892,2025-07-27,collision,medium,4642.46,,0,pending,third_party,0
CLM000238,CUST01068,POL01164,VEH01192,2025-09-10,glass_damage,low,1344.34,1102.4,0,approved,shared,0
CLM000239,CUST01006,POL01098,VEH01122,2025-02-18,glass_damage,medium,2140.51,1659.9,0,approved,insured,0
CLM000240,CUST00981,POL01072,VEH01095,2025-01-23,bodily_injury,medium,2725.41,2414.96,1,approved,third_party,0
CLM000241,CUST00293,POL00320,VEH00326,2025-11-19,glass_damage,low,1092.6,1057.32,0,approved,third_party,0
CLM000242,CUST00198,POL00214,VEH00218,2025-07-09,bodily_injury,high,18962.42,,0,under_review,insured,1
CLM000243,CUST00022,POL00023,VEH00024,2025-10-25,roadside_assistance,low,1326.81,,0,under_review,third_party,0
